layer,q_proj-n_bits,q_proj-group_size,k_proj-n_bits,k_proj-group_size,v_proj-n_bits,v_proj-group_size,o_proj-n_bits,o_proj-group_size,gate_proj-n_bits,gate_proj-group_size,up_proj-n_bits,up_proj-group_size,down_proj-n_bits,down_proj-group_size
0,3,64,3,64,3,64,3,64,3,64,3,64,3,64
1,3,64,3,64,3,64,3,64,3,64,3,64,3,64
2,3,64,3,64,3,64,3,64,3,64,3,64,4,64
3,3,64,3,64,3,64,3,64,3,64,3,64,3,64
4,3,64,3,64,3,64,3,64,3,64,3,64,3,64
5,3,64,3,64,3,64,3,64,3,64,3,64,3,64
6,3,64,3,64,3,64,3,64,3,64,3,64,3,64
7,3,64,3,64,3,64,3,64,3,64,3,64,4,64
8,3,64,3,64,3,64,3,64,3,64,3,64,4,64
9,3,64,3,64,3,64,3,64,3,64,3,64,3,64
10,3,64,3,64,3,64,3,64,3,64,3,64,3,64
11,3,64,3,64,3,64,2,64,3,64,2,64,3,64
12,3,64,3,64,3,64,3,64,3,64,2,64,3,64
13,3,64,3,64,3,64,2,64,3,64,3,64,3,64
14,3,64,3,64,3,64,3,64,3,64,3,64,3,64
15,3,64,3,64,2,64,2,64,3,64,2,64,4,64
16,3,64,3,64,2,64,3,64,3,64,3,64,3,64
17,3,64,3,64,2,64,3,64,3,64,3,64,3,64
18,3,64,3,64,3,64,3,64,3,64,3,64,3,64
19,3,64,3,64,3,64,3,64,3,64,3,64,3,64
20,3,64,3,64,3,64,3,64,3,64,3,64,3,64
21,3,64,3,64,3,64,3,64,2,64,3,64,3,64
22,3,64,3,64,3,64,3,64,2,64,3,64,3,64
23,3,64,3,64,3,64,3,64,2,64,3,64,3,64
24,3,64,3,64,3,64,3,64,3,64,3,64,3,64
25,3,64,3,64,3,64,2,64,2,64,3,64,3,64
26,3,64,3,64,3,64,3,64,2,64,3,64,3,64
27,3,64,3,64,3,64,2,64,2,64,3,64,3,64
28,3,64,3,64,3,64,3,64,3,64,3,64,4,64
29,3,64,3,64,3,64,3,64,3,64,3,64,4,64
30,3,64,3,64,3,64,3,64,3,64,3,64,4,64
31,3,64,3,64,3,64,3,64,3,64,3,64,4,64